Aplikacija ukljucena        (12/15/2016 8:56:33 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:52 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:52 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:53 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:53 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:54 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:55 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:55 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:55 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:55 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:55 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:55 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:56 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:56 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:57 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:57 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:58 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:16:59 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:17:00 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:17:00 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:17:02 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:17:02 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:17:02 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:17:03 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:17:03 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:17:03 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:17:04 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:17:04 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:17:07 AM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 10:17:08 AM)
Aplikacija iskljucena        (12/15/2016 10:17:15 AM)
Aplikacija ukljucena        (12/15/2016 10:23:43 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:23:43 AM)
Aplikacija iskljucena        (12/15/2016 10:25:41 AM)
Aplikacija ukljucena        (12/15/2016 10:31:54 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:31:55 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private double Rp02(MyPointCollection fittingPoints, int indexOfPointClosestToRed, double xTranslateAmount, out double rp02XValue,out int Rp02index)}        (12/15/2016 10:31:56 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private double Border005(MyPointCollection fittingPoints, int indexOfPointClosestToRed, double xTranslateAmount, double borderX, out double Border005XValue, out int Border005index)}        (12/15/2016 10:31:56 AM)
Aplikacija ukljucena        (12/15/2016 10:33:18 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:33:20 AM)
Aplikacija ukljucena        (12/15/2016 10:33:43 AM)
Aplikacija ukljucena        (12/15/2016 10:35:00 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:35:01 AM)
Aplikacija ukljucena        (12/15/2016 10:35:38 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:35:39 AM)
Aplikacija iskljucena        (12/15/2016 10:35:44 AM)
Aplikacija ukljucena        (12/15/2016 10:37:58 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:38:00 AM)
Aplikacija ukljucena        (12/15/2016 10:39:24 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:39:26 AM)
Aplikacija ukljucena        (12/15/2016 10:40:17 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:40:19 AM)
Aplikacija ukljucena        (12/15/2016 10:43:30 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:43:32 AM)
Aplikacija ukljucena        (12/15/2016 10:44:26 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:44:28 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void drawFittingGraphic(bool T3movingDirectionByYAxis = true, int numberOfCallForDrawFitting = 0, bool isAClicked = false, double AClickedXValue = 0, double AClickedYValue = 0))}        (12/15/2016 10:44:28 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void drawFittingGraphic(bool T3movingDirectionByYAxis = true, int numberOfCallForDrawFitting = 0, bool isAClicked = false, double AClickedXValue = 0, double AClickedYValue = 0))}        (12/15/2016 10:44:28 AM)
Aplikacija ukljucena        (12/15/2016 10:48:45 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:48:47 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void drawFittingGraphic(bool T3movingDirectionByYAxis = true, int numberOfCallForDrawFitting = 0, bool isAClicked = false, double AClickedXValue = 0, double AClickedYValue = 0))}        (12/15/2016 10:48:47 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void drawFittingGraphic(bool T3movingDirectionByYAxis = true, int numberOfCallForDrawFitting = 0, bool isAClicked = false, double AClickedXValue = 0, double AClickedYValue = 0))}        (12/15/2016 10:48:47 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void drawFittingGraphic(bool T3movingDirectionByYAxis = true, int numberOfCallForDrawFitting = 0, bool isAClicked = false, double AClickedXValue = 0, double AClickedYValue = 0))}        (12/15/2016 10:48:50 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void drawFittingGraphic(bool T3movingDirectionByYAxis = true, int numberOfCallForDrawFitting = 0, bool isAClicked = false, double AClickedXValue = 0, double AClickedYValue = 0))}        (12/15/2016 10:48:50 AM)
Aplikacija ukljucena        (12/15/2016 10:50:18 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:50:20 AM)
Aplikacija ukljucena        (12/15/2016 10:51:00 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:51:01 AM)
Aplikacija ukljucena        (12/15/2016 10:53:07 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:53:09 AM)
Aplikacija iskljucena        (12/15/2016 10:53:34 AM)
Aplikacija ukljucena        (12/15/2016 10:54:57 AM)
Index was outside the bounds of the array.[PrintScreen.xaml.cs] {public void UpdatePrintScreen(MyPointCollection fittingPoints)}        (12/15/2016 10:54:58 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:54:59 AM)
Index was outside the bounds of the array.[PrintScreen.xaml.cs] {public void UpdatePrintScreen(MyPointCollection fittingPoints)}        (12/15/2016 10:54:59 AM)
Index was outside the bounds of the array.[PrintScreen.xaml.cs] {public void UpdatePrintScreen(MyPointCollection fittingPoints)}        (12/15/2016 10:55:07 AM)
Index was outside the bounds of the array.[PrintScreen.xaml.cs] {public void UpdatePrintScreen(MyPointCollection fittingPoints)}        (12/15/2016 10:55:07 AM)
Index was outside the bounds of the array.[PrintScreen.xaml.cs] {public void UpdatePrintScreen(MyPointCollection fittingPoints)}        (12/15/2016 10:55:13 AM)
Aplikacija iskljucena        (12/15/2016 10:55:17 AM)
Aplikacija ukljucena        (12/15/2016 10:55:36 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:55:37 AM)
Aplikacija iskljucena        (12/15/2016 10:55:49 AM)
Aplikacija ukljucena        (12/15/2016 10:56:08 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:56:09 AM)
Aplikacija iskljucena        (12/15/2016 10:56:18 AM)
Aplikacija ukljucena        (12/15/2016 10:57:10 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 10:57:11 AM)
Aplikacija iskljucena        (12/15/2016 10:57:37 AM)
Aplikacija ukljucena        (12/15/2016 11:01:22 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:01:24 AM)
Aplikacija iskljucena        (12/15/2016 11:01:31 AM)
Aplikacija ukljucena        (12/15/2016 11:04:11 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void btnPlottingMode_Click(object sender, RoutedEventArgs e)}        (12/15/2016 11:04:12 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void btnPlottingMode_Click(object sender, RoutedEventArgs e)}        (12/15/2016 11:04:13 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void btnPlottingMode_Click(object sender, RoutedEventArgs e)}        (12/15/2016 11:04:16 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void btnPlottingMode_Click(object sender, RoutedEventArgs e)}        (12/15/2016 11:04:18 AM)
Aplikacija iskljucena        (12/15/2016 11:04:22 AM)
Aplikacija ukljucena        (12/15/2016 11:05:32 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:05:33 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void drawFittingGraphic(bool T3movingDirectionByYAxis = true, int numberOfCallForDrawFitting = 0, bool isAClicked = false, double AClickedXValue = 0, double AClickedYValue = 0))}        (12/15/2016 11:05:34 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void drawFittingGraphic(bool T3movingDirectionByYAxis = true, int numberOfCallForDrawFitting = 0, bool isAClicked = false, double AClickedXValue = 0, double AClickedYValue = 0))}        (12/15/2016 11:05:34 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void drawFittingGraphic(bool T3movingDirectionByYAxis = true, int numberOfCallForDrawFitting = 0, bool isAClicked = false, double AClickedXValue = 0, double AClickedYValue = 0))}        (12/15/2016 11:05:37 AM)
Object reference not set to an instance of an object.[GraphicPlotting.xaml.cs] {private void drawFittingGraphic(bool T3movingDirectionByYAxis = true, int numberOfCallForDrawFitting = 0, bool isAClicked = false, double AClickedXValue = 0, double AClickedYValue = 0))}        (12/15/2016 11:05:38 AM)
Aplikacija iskljucena        (12/15/2016 11:05:40 AM)
Aplikacija ukljucena        (12/15/2016 11:05:52 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:05:53 AM)
Aplikacija iskljucena        (12/15/2016 11:06:05 AM)
Aplikacija ukljucena        (12/15/2016 11:06:25 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:06:27 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:06:35 AM)
Aplikacija iskljucena        (12/15/2016 11:06:40 AM)
Aplikacija ukljucena        (12/15/2016 11:08:12 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:08:14 AM)
Aplikacija iskljucena        (12/15/2016 11:08:16 AM)
Aplikacija ukljucena        (12/15/2016 11:08:41 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:08:42 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:08:46 AM)
Aplikacija iskljucena        (12/15/2016 11:08:56 AM)
Aplikacija ukljucena        (12/15/2016 11:09:26 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:09:28 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:09:30 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:09:35 AM)
Aplikacija iskljucena        (12/15/2016 11:09:39 AM)
Aplikacija ukljucena        (12/15/2016 11:10:31 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:10:33 AM)
Aplikacija iskljucena        (12/15/2016 11:10:46 AM)
Aplikacija ukljucena        (12/15/2016 11:11:00 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:11:02 AM)
Aplikacija ukljucena        (12/15/2016 11:15:22 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:15:23 AM)
Aplikacija ukljucena        (12/15/2016 11:16:06 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:16:08 AM)
Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index[PrintScreen.xaml.cs] {public void SetA(double x)}        (12/15/2016 11:16:10 AM)
Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index[PrintScreen.xaml.cs] {public void SetA(double x)}        (12/15/2016 11:16:12 AM)
Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index[PrintScreen.xaml.cs] {public void SetA(double x)}        (12/15/2016 11:16:18 AM)
Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index[PrintScreen.xaml.cs] {public void SetA(double x)}        (12/15/2016 11:16:20 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:16:36 AM)
Aplikacija iskljucena        (12/15/2016 11:17:11 AM)
Aplikacija ukljucena        (12/15/2016 11:20:58 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:20:59 AM)
Aplikacija iskljucena        (12/15/2016 11:21:50 AM)
Aplikacija ukljucena        (12/15/2016 11:23:57 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:23:59 AM)
Aplikacija iskljucena        (12/15/2016 11:24:16 AM)
Aplikacija ukljucena        (12/15/2016 11:25:01 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:25:03 AM)
Aplikacija iskljucena        (12/15/2016 11:25:22 AM)
Aplikacija ukljucena        (12/15/2016 11:25:37 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:25:38 AM)
Aplikacija iskljucena        (12/15/2016 11:26:05 AM)
Aplikacija ukljucena        (12/15/2016 11:28:20 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:28:22 AM)
Aplikacija iskljucena        (12/15/2016 11:28:52 AM)
Aplikacija ukljucena        (12/15/2016 11:29:18 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_11 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 11:29:20 AM)
Aplikacija iskljucena        (12/15/2016 11:29:27 AM)
Aplikacija ukljucena        (12/15/2016 11:31:08 AM)
